id_contrat,date_ouverture,date_cloture,type_offre,type_client,etat_ticket,sujet,type_incident,indisponibilité,dérangement,facturation,internet_fixe,id_client	,MOIS,Annee
contrat_11,44395.43142,44396.43142,ADSL,Résidentiel,Clôturé,"Wifi > Changement paramètre (SSID, mot de passe, channel,…)",T,FALSE,TRUE,,TRUE,173158,7,2025
contrat_12,44449.41644,44451.41645,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,321247,7,2025
contrat_13,44454.66578,44454.66578,ADSL,Résidentiel,Clôturé,Résiliation : Suivi de la résiliation,NT,,,FALSE,TRUE,321247,7,2025
contrat_13,44509.36862,44509.58397,VDSL,Résidentiel,Clôturé,Financier: Arrêt contrat,T,,,FALSE,TRUE,321247,7,2025
contrat_13,44462.43142,44509.36854,VDSL,Résidentiel,Clôturé,Partenariat: Modem : Retour & paiement restant dû,T,,,FALSE,TRUE,321247,7,2025
contrat_13,44506.48072,44508.3588,VDSL,Résidentiel,Clôturé,Partenariat: Suivi demande,T,,,FALSE,TRUE,222482,7,2025
contrat_13,44441.41649,44550.45634,VDSL,Résidentiel,Clôturé,Résiliation: Demande de Résiliation,NT,,,FALSE,TRUE,264311,7,2025
contrat_13,44441.41861,44441.55711,VDSL,Résidentiel,Clôturé,Gratuité: Geste commercial Rétention,NT,,,FALSE,TRUE,173158,7,2025
contrat_19,44546.36688,44548.4114,VDSL,Pro,Clôturé,Financier: Arrêt contrat,NT,,,FALSE,TRUE,321247,7,2025
contrat_19,44545.44485,44627.43881,VDSL,Pro,Clôturé,Résiliation: Demande de Résiliation,NT,,,FALSE,TRUE,321247,7,2025
contrat_111,44385.53903,44385.53921,VDSL,Pro,Clôturé,Pas de synchro > Problème Tonalité,T,TRUE,TRUE,,TRUE,321247,7,2025
contrat_112,44528.71244,44528.71278,ADSL,Pro,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,321247,7,2025
contrat_113,44531.47293,44531.47332,ADSL,Pro,Clôturé,Pas de synchro > Problème de paiement facture TT,T,,,TRUE,TRUE,173158,7,2025
contrat_114,44383.50295,44383.50404,ADSL,Pro,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,FALSE,TRUE,173158,7,2025
contrat_115,44386.62737,44386.62766,ADSL,Pro,Clôturé,Synchro pas d’accès > Contrat suspendu côté Gnet,NT,,,FALSE,TRUE,321247,7,2025
contrat_116,44537.73639,44634.86594,ADSL,Pro,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,222482,7,2025
contrat_117,44486.77748,44578.42593,ADSL,Pro,Clôturé,Pas de synchro >(Autres),T,TRUE,TRUE,,TRUE,264311,7,2025
contrat_118,44384.42704,44443.32084,ADSL,Résidentiel,Clôturé,Résiliation: Demande de Résiliation,NT,,,FALSE,TRUE,173158,7,2025
contrat_118,44384.43625,44452.37991,ADSL,Résidentiel,Clôturé,Gratuité: Geste commercial Rétention,NT,,,FALSE,TRUE,321247,7,2025
contrat_120,44461.70027,44461.70152,ADSL,Résidentiel,Clôturé,Déconnexion > Avec perte de synchro (Problème côté TT),T,TRUE,TRUE,,TRUE,321247,7,2025
contrat_121,44411.48771,44411.49264,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Problème côté TT,T,TRUE,TRUE,,TRUE,321247,7,2025
contrat_122,44497.57917,44578.43125,ADSL,Résidentiel,Clôturé,Synchro pas d’accès > Problème configuration routeur,T,TRUE,TRUE,,TRUE,173158,7,2025
contrat_123,44404.34492,44404.44657,ADSL,Résidentiel,Clôturé,Partenariat: Réactivation contrat,NT,,,FALSE,TRUE,321247,7,2025
contrat_124,44407.35455,44407.44086,ADSL,Résidentiel,Clôturé,Financier: Arrêt contrat,NT,,,FALSE,TRUE,321247,7,2025
